v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff558f7810,0x7fff55aea9ac,769507328
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7b4d894a,0x7fff7b4d8b2e,769507328
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7b70cf40,0x7fff7b7542b0,769507328
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7b161f08,0x7fff7b16290c,769507328
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7c237fd4,0x7fff7c3ef2e6,769507328
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7cb91000,0x7fff7cbb265a,769507328
shared-library,"/usr/lib/libz.1.dylib",0x7fff7d5a72d0,0x7fff7d5b2be5,769507328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7d654b08,0x7fff7d65756d,769507328
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7d659c14,0x7fff7d662de1,769507328
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7d664ef4,0x7fff7d669a8b,769507328
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7d66d09c,0x7fff7d6742dc,769507328
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7d676e40,0x7fff7d6dbab9,769507328
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7d784a08,0x7fff7d7af9fe,769507328
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7d7be014,0x7fff7d7d6410,769507328
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7d7dba51,0x7fff7d7dbe80,769507328
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7d7e9fc0,0x7fff7d7e9fc0,769507328
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7d7ea6e8,0x7fff7d7ee9dc,769507328
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7d7f026e,0x7fff7d7f1b42,769507328
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7d7f2944,0x7fff7d7f3c73,769507328
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7d7f5748,0x7fff7d80a150,769507328
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7d80c85d,0x7fff7d80cd0e,769507328
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7d80e100,0x7fff7d88f18f,769507328
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7d897e04,0x7fff7d89a6c0,769507328
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7d89c2d0,0x7fff7d89e3eb,769507328
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7d89ffda,0x7fff7d8a0c44,769507328
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7d8a1f3c,0x7fff7d8a64cd,769507328
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7d8a91f0,0x7fff7d8ee41e,769507328
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7d91a140,0x7fff7d94a143,769507328
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7d966250,0x7fff7d97f31f,769507328
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7d986b70,0x7fff7da88038,769507328
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7dab6cff,0x7fff7dabe82e,769507328
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7dac2148,0x7fff7daca83e,769507328
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7dae0040,0x7fff7dae252d,769507328
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7dae3a1f,0x7fff7dae4588,769507328
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7d8f2f10,0x7fff7d910755,769507328
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7dacb820,0x7fff7dad138d,769507328
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7dad3f78,0x7fff7dadc10e,769507328
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7dae5938,0x7fff7daeb31e,769507328
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7daee094,0x7fff7dafdc8d,769507328
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7db0296c,0x7fff7db072a7,769507328
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7db09968,0x7fff7db2a83e,769507328
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7af9de80,0x7fff7afc8689,769507328
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7b764600,0x7fff7b782d64,769507328
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff4de73374,0x7fff4de750cf,769507328
tick,0x7fff7d905246,262,0,0x0,4
profiler,"begin",1000
tick,0x7fff7dacff93,1563,0,0x0,4
code-creation,BytecodeHandler,2,3006,0x2dcf2507d480,296,"TestTypeOf"
code-creation,BytecodeHandler,2,3006,0x2dcf2507d620,215,"ToName"
code-creation,BytecodeHandler,2,3007,0x2dcf2507d760,231,"ToNumber"
code-creation,BytecodeHandler,2,3007,0x2dcf2507d8c0,131,"ToObject"
code-creation,BytecodeHandler,2,3008,0x2dcf2507d9c0,358,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,3008,0x2dcf2507dba0,1292,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,3009,0x2dcf2507e120,728,"CreateEmptyArrayLiteral"
code-creation,BytecodeHandler,2,3010,0x2dcf2507e460,1664,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,3010,0x2dcf2507eb40,616,"CreateEmptyObjectLiteral"
code-creation,BytecodeHandler,2,3011,0x2dcf25084060,676,"CreateClosure"
code-creation,BytecodeHandler,2,3011,0x2dcf25084380,135,"CreateBlockContext"
code-creation,BytecodeHandler,2,3012,0x2dcf25084480,171,"CreateCatchContext"
code-creation,BytecodeHandler,2,3012,0x2dcf250845a0,292,"CreateFunctionContext"
code-creation,BytecodeHandler,2,3013,0x2dcf25084740,296,"CreateEvalContext"
code-creation,BytecodeHandler,2,3013,0x2dcf250848e0,151,"CreateWithContext"
code-creation,BytecodeHandler,2,3014,0x2dcf250849e0,1388,"CreateMappedArguments"
code-creation,BytecodeHandler,2,3014,0x2dcf25084fc0,780,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,3015,0x2dcf25085340,804,"CreateRestParameter"
code-creation,BytecodeHandler,2,3015,0x2dcf250856e0,351,"JumpLoop"
code-creation,BytecodeHandler,2,3016,0x2dcf250858a0,159,"Jump"
code-creation,BytecodeHandler,2,3016,0x2dcf250859a0,171,"JumpConstant"
code-creation,BytecodeHandler,2,3017,0x2dcf25085ac0,191,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,3017,0x2dcf25085be0,191,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,3018,0x2dcf25085d00,191,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,3018,0x2dcf25085e20,191,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,3019,0x2dcf25085f40,191,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,3020,0x2dcf25086060,191,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,3020,0x2dcf25086180,203,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,3021,0x2dcf250862c0,327,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,3021,0x2dcf25086480,323,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,3022,0x2dcf25086640,319,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,3022,0x2dcf250867e0,315,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,3023,0x2dcf25086980,183,"JumpIfTrue"
code-creation,BytecodeHandler,2,3023,0x2dcf25086aa0,183,"JumpIfFalse"
code-creation,BytecodeHandler,2,3024,0x2dcf25086bc0,183,"JumpIfNull"
code-creation,BytecodeHandler,2,3024,0x2dcf25086ce0,183,"JumpIfNotNull"
code-creation,BytecodeHandler,2,3025,0x2dcf25086e00,183,"JumpIfUndefined"
code-creation,BytecodeHandler,2,3025,0x2dcf25086f20,183,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,3026,0x2dcf25087040,235,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,3026,0x2dcf250871a0,223,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,3027,0x2dcf250872e0,647,"ForInPrepare"
code-creation,BytecodeHandler,2,3027,0x2dcf250875e0,60,"ForInContinue"
code-creation,BytecodeHandler,2,3028,0x2dcf25087680,247,"ForInNext"
code-creation,BytecodeHandler,2,3028,0x2dcf250877e0,52,"ForInStep"
code-creation,BytecodeHandler,2,3029,0x2dcf25087880,171,"StackCheck"
code-creation,BytecodeHandler,2,3029,0x2dcf250879a0,44,"SetPendingMessage"
code-creation,BytecodeHandler,2,3032,0x2dcf25087a40,135,"Throw"
code-creation,BytecodeHandler,2,3032,0x2dcf25087b40,135,"ReThrow"
code-creation,BytecodeHandler,2,3033,0x2dcf25087c40,143,"Return"
code-creation,BytecodeHandler,2,3034,0x2dcf25087d40,171,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,3034,0x2dcf25087e60,155,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,3035,0x2dcf25087f60,155,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,3035,0x2dcf25088060,108,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,3036,0x2dcf25088140,528,"SuspendGenerator"
code-creation,BytecodeHandler,2,3036,0x2dcf250883c0,152,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,3037,0x2dcf250884c0,119,"Debugger"
code-creation,BytecodeHandler,2,3038,0x2dcf250885a0,280,"DebugBreak0"
code-creation,BytecodeHandler,2,3038,0x2dcf25088720,280,"DebugBreak1"
code-creation,BytecodeHandler,2,3039,0x2dcf250888a0,280,"DebugBreak2"
code-creation,BytecodeHandler,2,3039,0x2dcf25088a20,280,"DebugBreak3"
code-creation,BytecodeHandler,2,3040,0x2dcf25088ba0,280,"DebugBreak4"
code-creation,BytecodeHandler,2,3040,0x2dcf25088d20,280,"DebugBreak5"
code-creation,BytecodeHandler,2,3042,0x2dcf25088ea0,280,"DebugBreak6"
code-creation,BytecodeHandler,2,3043,0x2dcf25089020,280,"DebugBreakWide"
code-creation,BytecodeHandler,2,3043,0x2dcf250891a0,280,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,3044,0x2dcf25089320,155,"IncBlockCounter"
code-creation,BytecodeHandler,2,3044,0x2dcf25089420,83,"Illegal"
code-creation,BytecodeHandler,2,3052,0x2dcf250894e0,36,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,3053,0x2dcf25089580,40,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,3054,0x2dcf25089620,4032,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,3054,0x2dcf2508a640,3952,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,3055,0x2dcf2508b620,179,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,3056,0x2dcf2508b740,179,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,3056,0x2dcf2508b860,48,"PushContext.Wide"
code-creation,BytecodeHandler,2,3057,0x2dcf2508b900,44,"PopContext.Wide"
code-creation,BytecodeHandler,2,3057,0x2dcf2508b9a0,72,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,3058,0x2dcf2508b9a0,72,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,3059,0x2dcf2508ba60,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,3060,0x2dcf2508ba60,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,3061,0x2dcf2508bb00,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,3061,0x2dcf2508bbe0,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,3062,0x2dcf2508bca0,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,3063,0x2dcf2508bda0,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,3063,0x2dcf2508bf00,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,3064,0x2dcf2508cfe0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,3065,0x2dcf2508d0e0,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,3066,0x2dcf2508d240,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,3067,0x2dcf2508e2c0,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,3067,0x2dcf2508e420,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,3068,0x2dcf2508e4c0,40,"Star.Wide"
code-creation,BytecodeHandler,2,3069,0x2dcf2508e560,48,"Mov.Wide"
code-creation,BytecodeHandler,2,3069,0x2dcf2508e600,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,3070,0x2dcf2508f320,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,3070,0x2dcf2508f440,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,3071,0x2dcf2508f520,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,3072,0x2dcf2508f6a0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,3072,0x2dcf2508f7c0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,3073,0x2dcf2508f8e0,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,3074,0x2dcf2508fa00,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,3075,0x2dcf2508fb20,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,3075,0x2dcf2508fc40,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,3076,0x2dcf2508fd80,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,3077,0x2dcf2508fea0,816,"Add.Wide"
code-creation,BytecodeHandler,2,3077,0x2dcf25090240,912,"Sub.Wide"
code-creation,BytecodeHandler,2,3078,0x2dcf25090640,980,"Mul.Wide"
code-creation,BytecodeHandler,2,3078,0x2dcf25090a80,972,"Div.Wide"
code-creation,BytecodeHandler,2,3079,0x2dcf25090ec0,972,"Mod.Wide"
code-creation,BytecodeHandler,2,3079,0x2dcf25091300,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,3080,0x2dcf25091640,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,3081,0x2dcf25091980,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,3081,0x2dcf25091cc0,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,3082,0x2dcf25092020,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,3082,0x2dcf25092380,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,3083,0x2dcf250927c0,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,3083,0x2dcf25092ac0,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,3084,0x2dcf25092e20,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,3084,0x2dcf250931c0,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,3085,0x2dcf25093580,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,3085,0x2dcf250938e0,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,3086,0x2dcf25093b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,3087,0x2dcf25093d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,3087,0x2dcf25093f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,3088,0x2dcf25094160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,3088,0x2dcf25094380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,3089,0x2dcf25094680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,3089,0x2dcf25094920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,3090,0x2dcf25094bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,3091,0x2dcf25094cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,3092,0x2dcf25094dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,3092,0x2dcf25094ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,3093,0x2dcf25095180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,3093,0x2dcf25095460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,3094,0x2dcf25095740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,3095,0x2dcf25095a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,3095,0x2dcf25095d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,3096,0x2dcf25095fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,3097,0x2dcf250962a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,3097,0x2dcf25096580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,3098,0x2dcf25096860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,3099,0x2dcf25096b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,3099,0x2dcf25096c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,3100,0x2dcf25096d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,3100,0x2dcf25096e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,3101,0x2dcf25097600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,3102,0x2dcf25097b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,3102,0x2dcf25097e40,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,3103,0x2dcf250988c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,3103,0x2dcf25098cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,3104,0x2dcf250992a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,3105,0x2dcf25099880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,3105,0x2dcf25099e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,3106,0x2dcf2509a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,3107,0x2dcf2509a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,3107,0x2dcf2509a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,3108,0x2dcf2509b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,3109,0x2dcf2509b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,3109,0x2dcf2509b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,3110,0x2dcf2509b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,3110,0x2dcf2509b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,3111,0x2dcf2509bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,3112,0x2dcf2509c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,3113,0x2dcf2509c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,3113,0x2dcf2509ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,3114,0x2dcf2509cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,3115,0x2dcf2509cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,3115,0x2dcf2509cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,3116,0x2dcf2509cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,3117,0x2dcf2509d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,3117,0x2dcf2509d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,3118,0x2dcf2509d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,3118,0x2dcf2509d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,3119,0x2dcf2509d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,3120,0x2dcf2509d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,3121,0x2dcf2509d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,3121,0x2dcf2509d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,3122,0x2dcf2509db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,3123,0x2dcf2509dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,3124,0x2dcf2509dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,3125,0x2dcf2509df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,3125,0x2dcf2509e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,3126,0x2dcf2509e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,3127,0x2dcf2509e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,3127,0x2dcf2509e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,3128,0x2dcf2509e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,3129,0x2dcf2509e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,3129,0x2dcf2509e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,3130,0x2dcf2509ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,3130,0x2dcf2509eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,3131,0x2dcf2509ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,3132,0x2dcf2509ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,3132,0x2dcf2509f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,3133,0x2dcf2509f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,3133,0x2dcf2509f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,3134,0x2dcf2509f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,3135,0x2dcf2509f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,3135,0x2dcf2509f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,3136,0x2dcf2509f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,3137,0x2dcf2509f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,3137,0x2dcf2509faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,3138,0x2dcf2509fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,3138,0x2dcf2509fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,3139,0x2dcf2509ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,3139,0x2dcf250a0120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,3140,0x2dcf250a02c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,3141,0x2dcf250a03c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,3141,0x2dcf250a0460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,3142,0x2dcf250a0500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,3143,0x2dcf250a1540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3144,0x2dcf250a2520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,3144,0x2dcf250a2640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,3145,0x2dcf250a2760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,3145,0x2dcf250a2800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,3146,0x2dcf250a28a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3147,0x2dcf250a28a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3148,0x2dcf250a2960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3149,0x2dcf250a2960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3150,0x2dcf250a2a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3150,0x2dcf250a2ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3151,0x2dcf250a2bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,3152,0x2dcf250a2cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,3153,0x2dcf250a2e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,3153,0x2dcf250a3f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3154,0x2dcf250a4000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3155,0x2dcf250a4160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,3156,0x2dcf250a51e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,3157,0x2dcf250a5340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,3157,0x2dcf250a53e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,3158,0x2dcf250a5480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,3159,0x2dcf250a5520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,3159,0x2dcf250a6240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,3160,0x2dcf250a6360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,3161,0x2dcf250a6440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,3162,0x2dcf250a65c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,3162,0x2dcf250a66e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,3163,0x2dcf250a6800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,3164,0x2dcf250a6920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,3165,0x2dcf250a6a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,3166,0x2dcf250a6b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,3166,0x2dcf250a6ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,3167,0x2dcf250a6dc0,816,"Add.ExtraWide"
